species,habitat,weight_kg,bill_length_cm,speed_kph,claw_length_cm,sex
Velociraptor,Northern Plains,2979.0,35.3,39.3,13.9,Male
Velociraptor,Northern Plains,3097.0,43.7,32.1,14.4,Female
Velociraptor,Northern Plains,1799.0,59.0,35.4,15.4,Female
Velociraptor,Northern Plains,2271.0,55.6,42.7,10.9,Female
Velociraptor,Northern Plains,2743.0,50.5,50.0,14.2,Male
Velociraptor,Northern Plains,2684.0,35.3,34.3,13.7,Female
Velociraptor,Northern Plains,5163.0,59.0,44.4,14.0,Male
Velociraptor,Northern Plains,2330.0,55.6,36.0,7.5,
Velociraptor,Northern Plains,4160.0,50.5,47.7,17.6,
Velociraptor,Northern Plains,1917.0,43.7,30.4,12.3,
Velociraptor,Northern Plains,2861.0,33.6,31.5,12.3,
Velociraptor,Northern Plains,1681.0,36.9,33.2,16.5,Female
Velociraptor,Northern Plains,3097.0,52.2,53.3,13.3,Male
Velociraptor,Northern Plains,4514.0,64.1,52.8,8.2,Male
Velociraptor,Northern Plains,2861.0,42.0,34.3,10.7,Female
Velociraptor,Northern Plains,2271.0,59.0,41.0,13.4,Female
Velociraptor,Northern Plains,4750.0,62.4,50.5,18.2,Male
Velociraptor,Northern Plains,1976.0,40.3,37.7,7.9,Female
Velociraptor,Northern Plains,4042.0,57.3,55.0,22.7,Male
Velociraptor,Volcanic Highlands,2153.0,23.4,37.1,12.3,Female
Velociraptor,Volcanic Highlands,2625.0,33.6,39.3,12.1,Male
Velociraptor,Volcanic Highlands,3097.0,48.8,42.1,9.8,Female
Velociraptor,Volcanic Highlands,3451.0,42.0,36.0,12.8,Male
Velociraptor,Volcanic Highlands,3097.0,33.6,30.9,13.5,Male
Velociraptor,Volcanic Highlands,3097.0,45.4,40.5,9.1,Female
Velociraptor,Volcanic Highlands,2507.0,38.6,38.8,15.8,Male
Velociraptor,Volcanic Highlands,1681.0,45.4,34.9,15.7,Female
Velociraptor,Volcanic Highlands,1562.0,20.0,38.8,12.4,Female
Velociraptor,Volcanic Highlands,3451.0,33.6,40.5,15.7,Male
Velociraptor,Coastal Marsh,1799.0,30.2,28.1,14.4,Female
Velociraptor,Coastal Marsh,3333.0,30.2,36.0,11.5,Male
Velociraptor,Coastal Marsh,1917.0,47.1,34.3,14.4,Female
Velociraptor,Coastal Marsh,3333.0,40.3,40.5,16.2,Male
Velociraptor,Coastal Marsh,1976.0,59.0,29.8,10.5,Female
Velociraptor,Coastal Marsh,3924.0,60.7,52.8,14.0,Male
Velociraptor,Coastal Marsh,3451.0,50.5,46.6,13.5,Male
Velociraptor,Coastal Marsh,2507.0,33.6,38.2,17.9,Female
Velociraptor,Coastal Marsh,1917.0,35.3,42.7,12.0,Female
Velociraptor,Coastal Marsh,5104.0,40.3,41.6,14.8,Male
Velociraptor,Coastal Marsh,1562.0,36.9,35.4,10.6,Female
Velociraptor,Coastal Marsh,3333.0,59.0,37.7,16.1,Male
Velociraptor,Coastal Marsh,1444.0,43.7,38.2,10.0,Female
Velociraptor,Coastal Marsh,4514.0,60.7,44.9,20.3,Male
Velociraptor,Coastal Marsh,1208.0,42.0,29.3,11.2,Female
Velociraptor,Coastal Marsh,4986.0,50.5,39.9,14.5,Male
Velociraptor,Coastal Marsh,2212.0,36.9,41.0,16.5,Male
Velociraptor,Coastal Marsh,1149.0,31.9,40.5,11.9,
Velociraptor,Coastal Marsh,2271.0,50.5,34.9,10.0,Female
Velociraptor,Coastal Marsh,3924.0,52.2,53.3,18.0,Male
Velociraptor,Volcanic Highlands,2389.0,43.7,33.7,14.5,Female
Velociraptor,Volcanic Highlands,4278.0,47.1,40.5,15.2,Male
Velociraptor,Volcanic Highlands,2271.0,50.5,34.9,8.7,Female
Velociraptor,Volcanic Highlands,3688.0,67.5,43.8,17.6,Male
Velociraptor,Volcanic Highlands,972.0,45.4,36.0,8.1,Female
Velociraptor,Volcanic Highlands,2861.0,52.2,38.8,16.8,Male
Velociraptor,Volcanic Highlands,2507.0,43.7,32.6,13.8,Female
Velociraptor,Volcanic Highlands,3097.0,55.6,39.9,15.8,Male
Velociraptor,Volcanic Highlands,854.0,35.3,27.6,10.6,Female
Velociraptor,Volcanic Highlands,2979.0,57.3,41.6,12.0,Male
Velociraptor,Volcanic Highlands,1562.0,42.0,29.3,9.6,Female
Velociraptor,Volcanic Highlands,4514.0,59.0,52.8,16.7,Male
Velociraptor,Volcanic Highlands,2625.0,42.0,29.8,12.0,Female
Velociraptor,Volcanic Highlands,3688.0,53.9,36.5,16.5,Male
Velociraptor,Volcanic Highlands,854.0,40.3,30.4,10.5,Female
Velociraptor,Volcanic Highlands,3451.0,53.9,35.4,17.1,Male
Velociraptor,Volcanic Highlands,2035.0,59.0,25.3,9.3,Female
Velociraptor,Volcanic Highlands,3806.0,47.1,41.6,16.5,Male
Velociraptor,Northern Plains,1326.0,50.5,27.6,9.8,Female
Velociraptor,Northern Plains,4632.0,64.1,43.2,17.3,Male
Velociraptor,Northern Plains,2625.0,50.5,41.0,6.8,Female
Velociraptor,Northern Plains,3333.0,50.5,37.7,14.7,Male
Velociraptor,Northern Plains,2507.0,60.7,30.9,14.5,Female
Velociraptor,Northern Plains,3924.0,62.4,40.5,22.4,Male
Velociraptor,Northern Plains,2861.0,50.5,32.6,9.3,Female
Velociraptor,Northern Plains,4160.0,59.0,38.2,18.6,Male
Velociraptor,Northern Plains,2861.0,52.2,28.7,16.2,Female
Velociraptor,Northern Plains,3333.0,40.3,43.2,11.5,Male
Velociraptor,Northern Plains,2507.0,45.4,24.8,10.2,Female
Velociraptor,Northern Plains,3569.0,59.0,41.6,17.7,Male
Velociraptor,Northern Plains,1681.0,48.8,30.9,8.2,Female
Velociraptor,Northern Plains,5222.0,60.7,33.2,18.7,Male
Velociraptor,Northern Plains,3097.0,45.4,39.9,10.9,Female
Velociraptor,Northern Plains,4042.0,55.6,43.2,8.8,Male
Velociraptor,Coastal Marsh,2035.0,52.2,34.3,11.6,Female
Velociraptor,Coastal Marsh,2507.0,57.3,48.3,16.7,Male
Velociraptor,Coastal Marsh,3097.0,50.5,43.8,10.3,Male
Velociraptor,Coastal Marsh,2389.0,48.8,38.8,11.1,Female
Velociraptor,Coastal Marsh,3451.0,48.8,42.1,12.9,Male
Velociraptor,Coastal Marsh,2625.0,50.5,39.9,13.7,Female
Velociraptor,Coastal Marsh,2507.0,70.8,35.4,9.6,Female
Velociraptor,Coastal Marsh,4278.0,75.9,36.0,16.5,Male
Velociraptor,Coastal Marsh,2153.0,42.0,30.4,7.4,Female
Velociraptor,Coastal Marsh,4632.0,43.7,36.0,14.5,Male
Velociraptor,Coastal Marsh,1917.0,45.4,31.5,10.2,Female
Velociraptor,Coastal Marsh,4278.0,81.0,40.5,16.1,Male
Velociraptor,Coastal Marsh,2861.0,50.5,38.8,12.6,Female
Velociraptor,Coastal Marsh,4396.0,60.7,38.2,15.4,Male
Velociraptor,Coastal Marsh,972.0,30.2,24.8,6.3,Female
Velociraptor,Coastal Marsh,3806.0,53.9,38.2,19.1,Male
Velociraptor,Volcanic Highlands,2920.0,53.9,34.9,8.7,Female
Velociraptor,Volcanic Highlands,5281.0,72.5,46.6,16.3,Male
Velociraptor,Volcanic Highlands,1385.0,38.6,24.2,12.1,Female
Velociraptor,Volcanic Highlands,4160.0,50.5,46.6,12.3,Male
Velociraptor,Volcanic Highlands,1031.0,55.6,38.8,12.4,Female
Velociraptor,Volcanic Highlands,2507.0,40.3,40.5,14.7,Male
Velociraptor,Volcanic Highlands,2979.0,65.8,30.9,13.3,Female
Velociraptor,Volcanic Highlands,3333.0,50.5,46.6,12.8,Male
Velociraptor,Volcanic Highlands,1622.0,35.3,29.8,12.6,Female
Velociraptor,Volcanic Highlands,5399.0,62.4,41.0,19.1,Male
Velociraptor,Volcanic Highlands,3156.0,64.1,27.0,12.6,Female
Velociraptor,Volcanic Highlands,4986.0,52.2,48.3,22.2,Male
Velociraptor,Volcanic Highlands,1681.0,55.6,33.7,14.7,Female
Velociraptor,Volcanic Highlands,4219.0,62.4,43.8,17.9,Male
Velociraptor,Volcanic Highlands,3333.0,52.2,50.5,14.5,Female
Velociraptor,Volcanic Highlands,3747.0,60.7,37.1,18.5,Male
Velociraptor,Northern Plains,972.0,47.1,29.8,13.3,Female
Velociraptor,Northern Plains,3038.0,65.8,49.4,11.6,Male
Velociraptor,Northern Plains,2035.0,48.8,29.8,9.6,Female
Velociraptor,Northern Plains,1976.0,48.8,38.8,16.5,Male
Velociraptor,Northern Plains,1562.0,45.4,30.9,10.2,Female
Velociraptor,Northern Plains,2389.0,64.1,45.5,12.1,Male
Velociraptor,Northern Plains,2271.0,26.8,29.8,15.3,Female
Velociraptor,Northern Plains,3274.0,70.8,38.2,16.8,Male
Velociraptor,Northern Plains,1326.0,43.7,23.7,8.9,Female
Velociraptor,Northern Plains,3569.0,65.8,41.0,15.8,Male
Velociraptor,Northern Plains,1858.0,52.2,33.2,13.5,Female
Velociraptor,Northern Plains,4278.0,59.0,37.1,17.0,Male
Velociraptor,Northern Plains,1326.0,52.2,30.4,13.8,Female
Velociraptor,Northern Plains,3569.0,84.4,35.4,20.3,Male
Velociraptor,Northern Plains,1976.0,50.5,34.9,13.1,Female
Velociraptor,Northern Plains,2389.0,62.4,42.1,19.0,Male
Velociraptor,Coastal Marsh,2389.0,55.6,38.2,11.0,Female
Velociraptor,Coastal Marsh,4691.0,65.8,38.2,11.9,Male
Velociraptor,Coastal Marsh,2212.0,45.4,33.2,12.6,Female
Velociraptor,Coastal Marsh,3333.0,50.5,32.6,16.5,Male
Velociraptor,Coastal Marsh,1622.0,52.2,32.6,9.5,Female
Velociraptor,Coastal Marsh,3510.0,67.5,47.2,15.3,Male
Velociraptor,Coastal Marsh,2153.0,42.0,27.0,11.2,Female
Velociraptor,Coastal Marsh,4160.0,55.6,34.9,14.7,Male
Velociraptor,Coastal Marsh,2153.0,55.6,30.4,15.3,Female
Velociraptor,Coastal Marsh,2330.0,45.4,30.9,15.8,Male
